managers,monthly contract negociated,job satisfaction Q1,job satisfaction Q2,job satisfaction Q3,job satisfaction Q4 reverse,job satisfaction Q5
junior,24,3,4,5,9,5
junior,28,2,3,9,9,9
junior,19,5,7,6,8,7
junior,27,5,7,8,2,4
junior,20,2,4,5,9,5
junior,21,6,6,2,4,8
junior,21,1,4,7,8,3
junior,15,3,3,4,9,3
junior,13,1,6,1,9,4
junior,23,4,7,5,9,4
junior,29,5,6,9,8,4
junior,25,1,4,3,2,9
junior,29,7,1,8,8,6
junior,29,3,4,3,9,4
junior,13,4,10,4,9,5
junior,12,0,6,3,4,8
junior,29,0,9,5,6,4
junior,19,5,9,1,9,7
junior,10,1,8,8,4,7
junior,17,6,9,1,8,3
junior,20,4,6,7,7,4
junior,13,3,8,6,6,8
junior,23,6,8,5,7,4
junior,11,6,4,7,7,4
junior,24,5,3,3,3,0
junior,29,4,2,5,6,5
junior,14,6,2,2,6,7
junior,25,5,3,9,5,7
junior,22,1,4,7,4,4
junior,26,4,7,7,5,7
junior,30,3,5,7,8,9
junior,16,1,8,4,5,4
junior,16,5,5,5,10,6
junior,22,3,3,5,7,4
junior,13,4,4,1,6,9
junior,29,1,7,4,7,5
junior,26,8,5,4,8,5
junior,17,6,8,3,0,5
junior,25,3,5,8,10,6
junior,20,10,2,1,10,3
junior,12,2,6,8,6,7
junior,15,5,8,8,7,9
junior,14,4,3,10,5,4
junior,13,4,5,6,7,5
junior,29,5,7,6,9,7
junior,18,4,3,1,9,6
junior,17,7,5,10,4,8
junior,28,4,1,5,9,8
junior,17,9,7,3,5,4
junior,16,0,3,8,9,2
junior,10,5,5,4,8,7
junior,15,5,5,5,6,8
